cost,violations,props,vl,vl_spec_file,matches,set,rank,has_match
24,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_median': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'c_d_no_overlap_bar': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_x': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,e0,median).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e1,x).', 'channel(v_v,e0,y).', 'zero(v_v,e0).', 'mark(v_v,bar).']","{'mark': 'bar', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'median', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': True}}, 'x': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m20_c024_vl.json,19.0,verde,20,True
25,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'continuous_size': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'd_d_point': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_x': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'ordered_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'zero_bin': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,1,count).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'verde_color_double_enc_scheme(v_v,e0,""Gross_Current_Expenditure_x1000"",quantitative,""{""scheme"": ""oranges""}"",0).', 'channel(v_v,e1,x).', 'channel(v_v,e0,y).', 'channel(v_v,1,size).', 'zero(v_v,e0).', 'zero(v_v,1).', 'mark(v_v,point).']","{'mark': 'point', 'encoding': {'size': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'zero': True}}, 'y': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True, 'scale': {'zero': True}}, 'x': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Gross_Current_Expenditure_x1000', 'type': 'quantitative', 'scale': {'scheme': 'oranges'}}}}",trial_04_ut.exp_02_verde_m21_c025_vl.json,21.0,verde,21,True
25,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_max': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'c_d_no_overlap_bar': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_x': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,e0,max).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e1,x).', 'channel(v_v,e0,y).', 'zero(v_v,e0).', 'mark(v_v,bar).']","{'mark': 'bar', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'max', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': True}}, 'x': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m22_c025_vl.json,26.0,verde,22,True
25,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_min': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'c_d_no_overlap_bar': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_x': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,e0,min).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e1,x).', 'channel(v_v,e0,y).', 'zero(v_v,e0).', 'mark(v_v,bar).']","{'mark': 'bar', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'min', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': True}}, 'x': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m23_c025_vl.json,27.0,verde,23,True
26,"{'c_d_point': {'num': 1, 'weight': 10, 'cost_contrib': 10}, 'continuous_x': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_positional': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,y).', 'mark(v_v,point).']","{'mark': 'point', 'encoding': {'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': False}}, 'y': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m24_c026_vl.json,23.0,verde,24,True
26,"{'c_d_tick': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_x': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_column': {'num': 1, 'weight': 9, 'cost_contrib': 9}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'x_column': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_positional': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,column).', 'mark(v_v,tick).']","{'mark': 'tick', 'encoding': {'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': False}}, 'column': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m25_c026_vl.json,24.0,verde,25,True
26,"{'c_d_tick': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_row': {'num': 1, 'weight': 8, 'cost_contrib': 8}, 'only_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'y_row': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_positional': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e0,y).', 'channel(v_v,e1,row).', 'mark(v_v,tick).']","{'mark': 'tick', 'encoding': {'y': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': False}}, 'row': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m26_c026_vl.json,25.0,verde,26,True
26,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_stdev': {'num': 1, 'weight': 5, 'cost_contrib': 5}, 'c_d_no_overlap_bar': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_x': {'num': 1, 'weight': 3, 'cost_contrib': 3}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,e0,stdev).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e1,x).', 'channel(v_v,e0,y).', 'zero(v_v,e0).', 'mark(v_v,bar).']","{'mark': 'bar', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'stdev', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'zero': True}}, 'x': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m27_c026_vl.json,35.0,verde,27,True
26,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'continuous_size': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'd_d_point': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'ordered_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_size': {'num': 1, 'weight': 3, 'cost_contrib': 3}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,1,count).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'verde_color_double_enc_scheme(v_v,e0,""Gross_Current_Expenditure_x1000"",quantitative,""{""scheme"": ""oranges""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,y).', 'channel(v_v,1,size).', 'mark(v_v,point).']","{'mark': 'point', 'encoding': {'size': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'zero': False}}, 'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True}, 'y': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Gross_Current_Expenditure_x1000', 'type': 'quantitative', 'scale': {'scheme': 'oranges'}}}}",trial_04_ut.exp_02_verde_m28_c026_vl.json,22.0,verde,28,True
27,"{'c_d_tick': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_x': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'log': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'nominal_column': {'num': 1, 'weight': 9, 'cost_contrib': 9}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'x_column': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_positional': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,column).', 'mark(v_v,tick).', 'log(v_v,e0).']","{'mark': 'tick', 'encoding': {'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'type': 'log', 'zero': False}}, 'column': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m29_c027_vl.json,33.0,verde,29,True
27,"{'c_d_tick': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'log': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'nominal_row': {'num': 1, 'weight': 8, 'cost_contrib': 8}, 'only_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'y_row': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_positional': {'num': 1, 'weight': 1, 'cost_contrib': 1}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'type(v_v,e1,nominal).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'channel(v_v,e0,y).', 'channel(v_v,e1,row).', 'mark(v_v,tick).', 'log(v_v,e0).']","{'mark': 'tick', 'encoding': {'y': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'scale': {'type': 'log', 'zero': False}}, 'row': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Setting', 'type': 'nominal', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m30_c027_vl.json,34.0,verde,30,True
27,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'c_d_tick': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_color': {'num': 1, 'weight': 6, 'cost_contrib': 6}, 'ordered_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'channel(v_v,e1,color).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'aggregate(v_v,1,count).', 'channel(v_v,e0,x).', 'channel(v_v,1,y).', 'zero(v_v,1).', 'mark(v_v,tick).']","{'mark': 'tick', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'zero': True}}, 'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True}, 'color': {'type': 'nominal', 'field': 'Setting', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m31_c027_vl.json,30.0,verde,31,True
27,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'c_d_no_overlap_bar': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'continuous_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_color': {'num': 1, 'weight': 6, 'cost_contrib': 6}, 'ordered_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'stack_zero': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_enc_scheme': {'num': 1, 'weight': 0, 'cost_contrib': 0}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'channel(v_v,e1,color).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'verde_color_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'aggregate(v_v,1,count).', 'channel(v_v,e0,x).', 'channel(v_v,1,y).', 'zero(v_v,1).', 'mark(v_v,bar).', 'stack(v_v,zero).']","{'mark': 'bar', 'encoding': {'y': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'zero': True}}, 'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True}, 'color': {'type': 'nominal', 'field': 'Setting', 'scale': {'scheme': 'pastel1'}}}}",trial_04_ut.exp_02_verde_m32_c027_vl.json,37.0,verde,32,True
27,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'continuous_size': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'd_d_point': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'nominal_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'ordered_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_bin': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_size': {'num': 1, 'weight': 3, 'cost_contrib': 3}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,1,count).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'verde_color_double_enc_scheme(v_v,e0,""Gross_Current_Expenditure_x1000"",quantitative,""{""scheme"": ""oranges""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,y).', 'channel(v_v,1,size).', 'zero(v_v,e0).', 'mark(v_v,point).']","{'mark': 'point', 'encoding': {'size': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'zero': False}}, 'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True, 'scale': {'zero': True}}, 'y': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Gross_Current_Expenditure_x1000', 'type': 'quantitative', 'scale': {'scheme': 'oranges'}}}}",trial_04_ut.exp_02_verde_m33_c027_vl.json,29.0,verde,33,True
27,"{'aggregate': {'num': 1, 'weight': 4, 'cost_contrib': 4}, 'aggregate_count': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'bin': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'continuous_size': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'd_d_point': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'encoding': {'num': 3, 'weight': 0, 'cost_contrib': 0}, 'encoding_field': {'num': 2, 'weight': 6, 'cost_contrib': 12}, 'log': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'nominal_y': {'num': 1, 'weight': 0, 'cost_contrib': 0}, 'ordered_x': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'type_n': {'num': 1, 'weight': 2, 'cost_contrib': 2}, 'type_q': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'verde_color_double_enc_scheme': {'num': 2, 'weight': 0, 'cost_contrib': 0}, 'zero': {'num': 1, 'weight': 1, 'cost_contrib': 1}, 'zero_size': {'num': 1, 'weight': 3, 'cost_contrib': 3}}","['view(v_v).', 'encoding(v_v,e0).', 'encoding(v_v,e1).', 'encoding(v_v,1).', 'type(v_v,e1,nominal).', 'bin(v_v,e0,10).', 'type(v_v,e0,quantitative).', 'field(v_v,e1,""Setting"").', 'type(v_v,1,quantitative).', 'field(v_v,e0,""Gross_Current_Expenditure_x1000"").', 'aggregate(v_v,1,count).', 'verde_color_double_enc_scheme(v_v,e1,""Setting"",nominal,""{""scheme"": ""pastel1""}"",0).', 'verde_color_double_enc_scheme(v_v,e0,""Gross_Current_Expenditure_x1000"",quantitative,""{""scheme"": ""oranges""}"",0).', 'channel(v_v,e0,x).', 'channel(v_v,e1,y).', 'channel(v_v,1,size).', 'mark(v_v,point).', 'log(v_v,1).']","{'mark': 'point', 'encoding': {'size': {'type': 'quantitative', 'aggregate': 'count', 'scale': {'type': 'log', 'zero': False}}, 'x': {'type': 'quantitative', 'field': 'Gross_Current_Expenditure_x1000', 'bin': True}, 'y': {'type': 'nominal', 'field': 'Setting'}, 'color': {'field': 'Gross_Current_Expenditure_x1000', 'type': 'quantitative', 'scale': {'scheme': 'oranges'}}}}",trial_04_ut.exp_02_verde_m34_c027_vl.json,28.0,verde,34,True
